日期,开盘,最高,最低,收盘,成交量,期权合约简称,成交量,Delta,Gamma,Theta,Vega,隐含波动率,最高价,最低价,交易代码,行权价,最新价,理论价值
2025-03-27,0.0564,0.0604,0.0446,0.0532,9588136,科创50沽5月1100,5112,-0.4779,3.057,-0.1298,0.1793,0.2948,0.0604,0.0446,588000P2505M01100,1.1000,0.0532,0.0522
2025-03-27,0.0927,0.0962,0.0775,0.0878,1463917,科创50沽5月1150,1181,-0.6244,2.9116,-0.115,0.1707,0.3234,0.0962,0.0775,588000P2505M01150,1.1500,0.0878,0.082
2025-03-27,0.1366,0.1366,0.1165,0.1215,111918,科创50沽5月1200,40,-0.7498,2.44,-0.0845,0.1431,0.3119,0.1366,0.1165,588000P2505M01200,1.2000,0.1215,0.1182
2025-03-27,0.2288,0.2293,0.2175,0.2175,200477,科创50沽5月1300,61,-0.9106,1.2399,-0.014,0.0727,0.4212,0.2293,0.2175,588000P2505M01300,1.3000,0.2175,0.2043
2025-03-27,0.1881,0.2229,0.1881,0.2069,7228,创业板ETF购5月1900,157,0,NAN,0,0,0,0.2229,0.1881,159915C2505M001900,1.9000,0.2069,0
2025-03-27,0.1579,0.1693,0.1579,0.1693,344,创业板ETF购5月1950,22,0,NAN,0,0,0,0.1693,0.1579,159915C2505M001950,1.9500,0.1693,0
2025-03-27,0.117,0.1412,0.1127,0.1278,20918,创业板ETF购5月2000,272,0,NAN,0,0,0,0.1412,0.1127,159915C2505M002000,2.0000,0.1278,0
2025-03-27,0.0871,0.1093,0.0832,0.0959,120492,创业板ETF购5月2050,537,0,NAN,0,0,0,0.1093,0.0832,159915C2505M002050,2.0500,0.0959,0
2025-03-27,0.069,0.0814,0.06,0.0699,1054716,创业板ETF购5月2100,2193,0,NAN,0,0,0,0.0814,0.0600,159915C2505M002100,2.1000,0.0699,0
2025-03-27,0.0503,0.058,0.0435,0.0505,1039242,创业板ETF购5月2150,2227,0,NAN,0,0,0,0.0580,0.0435,159915C2505M002150,2.1500,0.0505,0
2025-03-27,0.0364,0.042,0.0305,0.0358,604278,创业板ETF购5月2200,1555,0,NAN,0,0,0,0.0420,0.0305,159915C2505M002200,2.2000,0.0358,0
2025-03-27,0.0266,0.0296,0.021,0.0254,5467152,创业板ETF购5月2250,5724,0,NAN,0,0,0,0.0296,0.0210,159915C2505M002250,2.2500,0.0254,0
2025-03-27,0.018,0.0204,0.0137,0.0176,15363288,创业板ETF购5月2300,11891,0,NAN,0,0,0,0.0204,0.0137,159915C2505M002300,2.3000,0.0176,0
2025-03-27,0.0122,0.0127,0.0068,0.0087,4552452,创业板ETF沽5月1900,5526,-1,NAN,0.0755,0,0,0.0127,0.0068,159915P2505M001900,1.9000,0.0087,1.8871
2025-03-27,0.02,0.0232,0.0132,0.0163,10763290,创业板ETF沽5月1950,9008,-1,NAN,0.0775,0,0,0.0232,0.0132,159915P2505M001950,1.9500,0.0163,1.9368
2025-03-27,0.0341,0.0391,0.0238,0.0282,2094496,创业板ETF沽5月2000,3515,-1,NAN,0.0795,0,0,0.0391,0.0238,159915P2505M002000,2.0000,0.0282,1.9865
2025-03-27,0.0532,0.06,0.0398,0.0473,578570,创业板ETF沽5月2050,1376,-1,NAN,0.0814,0,0,0.0600,0.0398,159915P2505M002050,2.0500,0.0473,2.0361
2025-03-27,0.0781,0.0869,0.0615,0.0702,1250690,创业板ETF沽5月2100,2353,-1,NAN,0.0834,0,0,0.0869,0.0615,159915P2505M002100,2.1000,0.0702,2.0858
2025-03-27,0.1119,0.1187,0.089,0.1001,65056,创业板ETF沽5月2150,561,-1,NAN,0.0854,0,0,0.1187,0.0890,159915P2505M002150,2.1500,0.1001,2.1354
2025-03-27,0.1498,0.15,0.1221,0.134,40128,创业板ETF沽5月2200,451,-1,NAN,0.0874,0,0,0.1500,0.1221,159915P2505M002200,2.2000,0.1340,2.1851
2025-03-27,0.1747,0.1776,0.1666,0.1776,7864,创业板ETF沽5月2250,215,-1,NAN,0.0894,0,0,0.1776,0.1666,159915P2505M002250,2.2500,0.1776,2.2348
2025-03-27,0.238,0.2383,0.2081,0.2137,1270,创业板ETF沽5月2300,35,-1,NAN,0.0914,0,0,0.2383,0.2081,159915P2505M002300,2.3000,0.2137,2.2844
2025-03-27,0.83,0.8931,0.8058,0.892,282620,500ETF购5月5000,132,0.9901,0.056,-0.2331,0.0651,0.0008,0.8931,0.8058,510500C2505M05000,5.0000,0.8920,0.9915
2025-03-27,0.6031,0.6538,0.575,0.6528,204596,500ETF购5月5250,68,0.9568,0.1941,-0.3257,0.2253,0.0008,0.6538,0.5750,510500C2505M05250,5.2500,0.6528,0.7502
2025-03-27,0.3768,0.4516,0.3569,0.4185,2549320,500ETF购5月5500,676,0.8704,0.4463,-0.4802,0.5181,0.0008,0.4516,0.3569,510500C2505M05500,5.5000,0.4185,0.525
2025-03-27,0.2247,0.2658,0.1917,0.2389,38265087,500ETF购5月5750,4184,0.7152,0.7177,-0.6296,0.8331,0.0008,0.2658,0.1917,510500C2505M05750,5.7500,0.2389,0.3324
2025-03-27,0.1122,0.1341,0.09,0.117,52313450,500ETF购5月6000,5888,0.513,0.8431,-0.6698,0.9788,0.1212,0.1341,0.0900,510500C2505M06000,6.0000,0.1170,0.187
2025-03-27,0.0579,0.061,0.0353,0.0531,25199110,500ETF购5月6250,3695,0.3151,0.7512,-0.5659,0.8721,0.1457,0.0610,0.0353,510500C2505M06250,6.2500,0.0531,0.0923
2025-03-27,0.028,0.028,0.018,0.0249,9046594,500ETF购5月6500,2172,0.1647,0.5242,-0.3827,0.6085,0.166,0.0280,0.0180,510500C2505M06500,6.5000,0.0249,0.0398
2025-03-27,0.0152,0.0152,0.0091,0.0126,623413,500ETF购5月6750,1040,0.0734,0.2945,-0.2108,0.3419,0.1853,0.0152,0.0091,510500C2505M06750,6.7500,0.0126,0.015
2025-03-27,0.0095,0.0095,0.005,0.007,813070,500ETF购5月7000,1525,0.0281,0.1364,-0.0963,0.1584,0.2041,0.0095,0.0050,510500C2505M07000,7.0000,0.0070,0.005
2025-03-27,0.0089,0.0089,0.0048,0.0052,368159,500ETF沽5月5000,657,-0.0099,0.056,-0.0345,0.0651,0.2283,0.0089,0.0048,510500P2505M05000,5.0000,0.0052,0.0016
2025-03-27,0.0193,0.022,0.0125,0.0143,1292756,500ETF沽5月5250,997,-0.0432,0.1941,-0.1171,0.2253,0.2145,0.0220,0.0125,510500P2505M05250,5.2500,0.0143,0.0086
2025-03-27,0.0469,0.0598,0.0354,0.0419,25650992,500ETF沽5月5500,3998,-0.1296,0.4463,-0.2617,0.5181,0.2112,0.0598,0.0354,510500P2505M05500,5.5000,0.0419,0.0318
2025-03-27,0.1143,0.144,0.0938,0.1088,87568299,500ETF沽5月5750,9284,-0.2848,0.7177,-0.4011,0.8331,0.2178,0.1440,0.0938,510500P2505M05750,5.7500,0.1088,0.0875
2025-03-27,0.2532,0.2905,0.209,0.2379,59548851,500ETF沽5月6000,6329,-0.487,0.8431,-0.4314,0.9788,0.2412,0.2905,0.2090,510500P2505M06000,6.0000,0.2379,0.1904
2025-03-27,0.4385,0.6531,0.3892,0.4217,4201289,500ETF沽5月6250,1184,-0.6849,0.7512,-0.3176,0.8721,0.2781,0.6531,0.3892,510500P2505M06250,6.2500,0.4217,0.344
2025-03-27,0.7115,0.7151,0.6162,0.6389,266927,500ETF沽5月6500,84,-0.8353,0.5242,-0.1245,0.6085,0.3243,0.7151,0.6162,510500P2505M06500,6.5000,0.6389,0.5398
2025-03-27,0.9424,0.955,0.9025,0.9072,183784,500ETF沽5月6750,82,-0.9266,0.2945,0.0574,0.3419,0.4183,0.9550,0.9025,510500P2505M06750,6.7500,0.9072,0.7633
2025-03-27,1.1876,1.2011,1.1462,1.1514,213386,500ETF沽5月7000,103,-0.9719,0.1364,0.1818,0.1584,0.4765,1.2011,1.1462,510500P2505M07000,7.0000,1.1514,1.0016
2025-03-27,0.2093,0.2232,0.2032,0.2138,600,中证500ETF购5月2150,33,0,NAN,0,0,0,0.2232,0.2032,159922C2505M002150,2.1500,0.2138,0
2025-03-27,0.1655,0.1728,0.1443,0.1699,11086,中证500ETF购5月2200,169,0,NAN,0,0,0,0.1728,0.1443,159922C2505M002200,2.2000,0.1699,0
2025-03-27,0.1262,0.142,0.1079,0.1309,4258,中证500ETF购5月2250,84,0,NAN,0,0,0,0.1420,0.1079,159922C2505M002250,2.2500,0.1309,0
2025-03-27,0.0911,0.107,0.079,0.097,23684,中证500ETF购5月2300,302,0,NAN,0,0,0,0.1070,0.0790,159922C2505M002300,2.3000,0.0970,0
2025-03-27,0.0643,0.076,0.054,0.0669,127502,中证500ETF购5月2350,804,0,NAN,0,0,0,0.0760,0.0540,159922C2505M002350,2.3500,0.0669,0
2025-03-27,0.0448,0.0539,0.0366,0.0465,114148,中证500ETF购5月2400,743,0,NAN,0,0,0,0.0539,0.0366,159922C2505M002400,2.4000,0.0465,0
2025-03-27,0.0308,0.0359,0.0246,0.0317,158872,中证500ETF购5月2450,839,0,NAN,0,0,0,0.0359,0.0246,159922C2505M002450,2.4500,0.0317,0
2025-03-27,0.0211,0.0238,0.0161,0.0224,81818,中证500ETF购5月2500,701,0,NAN,0,0,0,0.0238,0.0161,159922C2505M002500,2.5000,0.0224,0
2025-03-27,0.0146,0.0159,0.0107,0.0149,5390,中证500ETF购5月2550,117,0,NAN,0,0,0,0.0159,0.0107,159922C2505M002550,2.5500,0.0149,0
2025-03-27,0.0134,0.0141,0.0093,0.0109,11610,中证500ETF沽5月2150,351,-1,NAN,0.0854,0,0,0.0141,0.0093,159922P2505M002150,2.1500,0.0109,2.1354
2025-03-27,0.0214,0.0238,0.0155,0.0181,55000,中证500ETF沽5月2200,629,-1,NAN,0.0874,0,0,0.0238,0.0155,159922P2505M002200,2.2000,0.0181,2.1851
2025-03-27,0.0338,0.0384,0.025,0.0291,73216,中证500ETF沽5月2250,595,-1,NAN,0.0894,0,0,0.0384,0.0250,159922P2505M002250,2.2500,0.0291,2.2348
2025-03-27,0.0504,0.0583,0.0394,0.0452,42158,中证500ETF沽5月2300,351,-1,NAN,0.0914,0,0,0.0583,0.0394,159922P2505M002300,2.3000,0.0452,2.2844
2025-03-27,0.0773,0.0849,0.0593,0.0677,44744,中证500ETF沽5月2350,478,-1,NAN,0.0934,0,0,0.0849,0.0593,159922P2505M002350,2.3500,0.0677,2.3341
2025-03-27,0.1079,0.1159,0.086,0.0965,10104,中证500ETF沽5月2400,149,-1,NAN,0.0953,0,0,0.1159,0.0860,159922P2505M002400,2.4000,0.0965,2.3837
2025-03-27,0.1352,0.1357,0.121,0.1292,1786,中证500ETF沽5月2450,72,-1,NAN,0.0973,0,0,0.1357,0.1210,159922P2505M002450,2.4500,0.1292,2.4334
2025-03-27,0.175,0.1754,0.1577,0.1686,2620,中证500ETF沽5月2500,66,-1,NAN,0.0993,0,0,0.1754,0.1577,159922P2505M002500,2.5000,0.1686,2.4831
2025-03-27,0.1981,0.1983,0.1981,0.1983,244,中证500ETF沽5月2550,24,-1,NAN,0.1013,0,0,0.1983,0.1981,159922P2505M002550,2.5500,0.1983,2.5327
2025-03-27,0.3588,0.3826,0.356,0.3686,59298,50ETF购6月2400,59,0.9837,0.213,-0.109,0.0555,0.0008,0.3826,0.3560,510050C2506M02400,2.4000,0.3686,0.3747
2025-03-27,0.3165,0.3361,0.316,0.3217,86499,50ETF购6月2450A,78,0.9671,0.3843,-0.1217,0.1002,0.0008,0.3361,0.3160,510050C2506A02500,2.4500,0.3217,0.3266
2025-03-27,0.3048,0.3346,0.3048,0.3171,29036,50ETF购6月2450,25,0.9671,0.3843,-0.1217,0.1002,0.0008,0.3346,0.3048,510050C2506M02450,2.4500,0.3171,0.3266
2025-03-27,0.2873,0.2873,0.2873,0.2873,20790,50ETF购6月2499A,15,0.94,0.6236,-0.1383,0.1626,0.1728,0.2873,0.2873,510050C2506A02550,2.4990,0.2873,0.2806
2025-03-27,0.2686,0.2879,0.2686,0.27,50540,50ETF购6月2500,40,0.9393,0.6292,-0.1387,0.1641,0.0008,0.2879,0.2686,510050C2506M02500,2.5000,0.2700,0.2797
2025-03-27,0.219,0.243,0.2184,0.2304,436256,50ETF购6月2550,173,0.8969,0.9397,-0.1588,0.2451,0.1201,0.2430,0.2184,510050C2506M02550,2.5500,0.2304,0.2347
2025-03-27,0.1791,0.2007,0.1751,0.1864,1400128,50ETF购6月2600,379,0.8375,1.2868,-0.1796,0.3356,0.1205,0.2007,0.1751,510050C2506M02600,2.6000,0.1864,0.1924
2025-03-27,0.1092,0.1285,0.108,0.1174,7055223,50ETF购6月2700,1342,0.6704,1.8954,-0.2091,0.4943,0.1356,0.1285,0.1080,510050C2506M02700,2.7000,0.1174,0.1195
2025-03-27,0.0849,0.0995,0.082,0.0902,35444964,50ETF购6月2750,5307,0.5701,2.0566,-0.2112,0.5363,0.1401,0.0995,0.0820,510050C2506M02750,2.7500,0.0902,0.0901
2025-03-27,0.0655,0.0762,0.0621,0.0684,19400743,50ETF购6月2800,4065,0.467,2.0818,-0.2027,0.5429,0.1447,0.0762,0.0621,510050C2506M02800,2.8000,0.0684,0.0658
2025-03-27,0.0454,0.0575,0.0454,0.051,13511691,50ETF购6月2850,3258,0.3678,1.9732,-0.1845,0.5146,0.1487,0.0575,0.0454,510050C2506M02850,2.8500,0.0510,0.0464
2025-03-27,0.0364,0.0435,0.0347,0.0379,8867847,50ETF购6月2900,3836,0.2783,1.7573,-0.1593,0.4583,0.1531,0.0435,0.0347,510050C2506M02900,2.9000,0.0379,0.0317
2025-03-27,0.0277,0.0331,0.0261,0.0288,29578791,50ETF购6月2950,13553,0.2021,1.4751,-0.1305,0.3847,0.1594,0.0331,0.0261,510050C2506M02950,2.9500,0.0288,0.0209
2025-03-27,0.0176,0.0213,0.0167,0.0181,20815751,50ETF购6月3038A,17637,0.1043,0.9475,-0.0812,0.2471,0.1706,0.0213,0.0167,510050C2506A03100,3.0380,0.0181,0.0092
2025-03-27,0.0112,0.0139,0.0107,0.0114,10399815,50ETF购6月3136A,13799,0.0432,0.4803,-0.0401,0.1253,0.184,0.0139,0.0107,510050C2506A03200,3.1360,0.0114,0.0033
2025-03-27,0.0049,0.0049,0.0037,0.0038,1264739,50ETF沽6月2400,5243,-0.0163,0.213,-0.0139,0.0555,0.1711,0.0049,0.0037,510050P2506M02400,2.4000,0.0038,0.0011
2025-03-27,0.0076,0.0076,0.0058,0.006,955009,50ETF沽6月2450,3826,-0.0329,0.3843,-0.0247,0.1002,0.1664,0.0076,0.0058,510050P2506M02450,2.4500,0.0060,0.0025
2025-03-27,0.012,0.012,0.0086,0.009,2352372,50ETF沽6月2499A,5988,-0.06,0.6236,-0.0393,0.1626,0.1606,0.0120,0.0086,510050P2506A02550,2.4990,0.0090,0.0051
2025-03-27,0.0122,0.0122,0.0089,0.0093,3579350,50ETF沽6月2500,7591,-0.0607,0.6292,-0.0397,0.1641,0.1615,0.0122,0.0089,510050P2506M02500,2.5000,0.0093,0.0051
2025-03-27,0.019,0.019,0.0139,0.0149,6614549,50ETF沽6月2550,9799,-0.1031,0.9397,-0.0578,0.2451,0.1593,0.0190,0.0139,510050P2506M02550,2.5500,0.0149,0.0097
2025-03-27,0.0274,0.028,0.0209,0.0229,17640781,50ETF沽6月2600,11667,-0.1625,1.2868,-0.0766,0.3356,0.1568,0.0280,0.0209,510050P2506M02600,2.6000,0.0229,0.0169
2025-03-27,0.0541,0.0567,0.0456,0.0505,2393152,50ETF沽6月2695A,546,-0.32,1.8726,-0.1016,0.4883,0.1586,0.0567,0.0456,510050P2506A02750,2.6950,0.0505,0.0412
2025-03-27,0.0625,0.0625,0.0472,0.0524,13280106,50ETF沽6月2700,2678,-0.3296,1.8954,-0.1022,0.4943,0.1587,0.0625,0.0472,510050P2506M02700,2.7000,0.0524,0.043
2025-03-27,0.0759,0.0804,0.0647,0.0714,6961418,50ETF沽6月2744A,1105,-0.4175,2.0441,-0.1028,0.5331,0.1605,0.0804,0.0647,510050P2506A02800,2.7440,0.0714,0.0604
2025-03-27,0.0836,0.084,0.0675,0.0747,19464407,50ETF沽6月2750,3257,-0.4299,2.0566,-0.1023,0.5363,0.1615,0.0840,0.0675,510050P2506M02750,2.7500,0.0747,0.0631
2025-03-27,0.1425,0.1466,0.1251,0.1348,1560252,50ETF沽6月2850,355,-0.6322,1.9732,-0.0717,0.5146,0.1712,0.1466,0.1251,510050P2506M02850,2.8500,0.1348,0.1185
2025-03-27,0.1744,0.1744,0.1744,0.1744,4639,50ETF沽6月2891A,1,-0.7065,1.8024,-0.0497,0.47,0.1961,0.1744,0.1744,510050P2506A02950,2.8910,0.1744,0.1467
2025-03-27,0.2209,0.2209,0.2014,0.213,134297,50ETF沽6月2950,51,-0.7979,1.4751,-0.0137,0.3847,0.1894,0.2209,0.2014,510050P2506M02950,2.9500,0.2130,0.192
2025-03-27,0.2595,0.2623,0.2439,0.2459,81177,50ETF沽6月3000,45,-0.8591,1.1707,0.0173,0.3053,0.1746,0.2623,0.2439,510050P2506M03000,3.0000,0.2459,0.2339
2025-03-27,0.2945,0.2945,0.2841,0.2885,38371,50ETF沽6月3038A,33,-0.8957,0.9475,0.0391,0.2471,0.2048,0.2945,0.2841,510050P2506A03100,3.0380,0.2885,0.2674
2025-03-27,0.4827,0.485,0.4607,0.4734,70711,50ETF沽6月3234A,42,-0.9845,0.2037,0.1114,0.0531,0.2557,0.4850,0.4607,510050P2506A03300,3.2340,0.4734,0.4533
2025-03-27,0.6662,0.6662,0.6367,0.6367,106,沪深300ETF购6月3500,10,0,NAN,0,0,0,0.6662,0.6367,159919C2506M003500,3.5000,0.6367,0
2025-03-27,0.4689,0.4745,0.4473,0.4473,410,沪深300ETF购6月3700,30,0,NAN,0,0,0,0.4745,0.4473,159919C2506M003700,3.7000,0.4473,0
2025-03-27,0.26,0.298,0.26,0.2757,1610,沪深300ETF购6月3900,95,0,NAN,0,0,0,0.2980,0.2600,159919C2506M003900,3.9000,0.2757,0
2025-03-27,0.1396,0.1589,0.1322,0.1437,12092,沪深300ETF购6月4100,207,0,NAN,0,0,0,0.1589,0.1322,159919C2506M004100,4.1000,0.1437,0
2025-03-27,0.0643,0.0707,0.0618,0.067,9492,沪深300ETF购6月4300,153,0,NAN,0,0,0,0.0707,0.0618,159919C2506M004300,4.3000,0.0670,0
2025-03-27,0.0453,0.0503,0.0423,0.0451,30604,沪深300ETF购6月4400,538,0,NAN,0,0,0,0.0503,0.0423,159919C2506M004400,4.4000,0.0451,0
2025-03-27,0.0318,0.0352,0.0302,0.0312,4944,沪深300ETF购6月4500,135,0,NAN,0,0,0,0.0352,0.0302,159919C2506M004500,4.5000,0.0312,0
2025-03-27,0.0219,0.0255,0.0208,0.0222,32404,沪深300ETF购6月4600,525,0,NAN,0,0,0,0.0255,0.0208,159919C2506M004600,4.6000,0.0222,0
2025-03-27,0.013,0.0152,0.0121,0.0126,69928,沪深300ETF购6月4800,677,0,NAN,0,0,0,0.0152,0.0121,159919C2506M004800,4.8000,0.0126,0
2025-03-27,0.0048,0.0048,0.0038,0.0038,1390,沪深300ETF沽6月3500,82,-1,NAN,0.1386,0,0,0.0048,0.0038,159919P2506M003500,3.5000,0.0038,3.4656
2025-03-27,0.0084,0.0085,0.0064,0.0067,40552,沪深300ETF沽6月3600,324,-1,NAN,0.1426,0,0,0.0085,0.0064,159919P2506M003600,3.6000,0.0067,3.5647
2025-03-27,0.0151,0.0151,0.0116,0.0118,1106,沪深300ETF沽6月3700,62,-1,NAN,0.1465,0,0,0.0151,0.0116,159919P2506M003700,3.7000,0.0118,3.6637
2025-03-27,0.0429,0.0461,0.0339,0.0369,77704,沪深300ETF沽6月3900,710,-1,NAN,0.1545,0,0,0.0461,0.0339,159919P2506M003900,3.9000,0.0369,3.8617
2025-03-27,0.0717,0.0767,0.0577,0.0637,15158,沪深300ETF沽6月4000,269,-1,NAN,0.1584,0,0,0.0767,0.0577,159919P2506M004000,4.0000,0.0637,3.9607
2025-03-27,0.1137,0.1226,0.0945,0.1037,7194,沪深300ETF沽6月4100,135,-1,NAN,0.1624,0,0,0.1226,0.0945,159919P2506M004100,4.1000,0.1037,4.0598
2025-03-27,0.2155,0.2155,0.2155,0.2155,40,沪深300ETF沽6月4300,4,-1,NAN,0.1703,0,0,0.2155,0.2155,159919P2506M004300,4.3000,0.2155,4.2578
2025-03-27,0.3164,0.3238,0.283,0.3034,1680,沪深300ETF沽6月4400,96,-1,NAN,0.1743,0,0,0.3238,0.2830,159919P2506M004400,4.4000,0.3034,4.3568
2025-03-27,0.3661,0.3919,0.3661,0.3887,290,沪深300ETF沽6月4500,25,-1,NAN,0.1782,0,0,0.3919,0.3661,159919P2506M004500,4.5000,0.3887,4.4558
2025-03-27,0.5483,0.5752,0.5483,0.5752,160,沪深300ETF沽6月4700,15,-1,NAN,0.1862,0,0,0.5752,0.5483,159919P2506M004700,4.7000,0.5752,4.6539
2025-03-27,0.7,0.7,0.646,0.67,282,沪深300ETF沽6月4800,13,-1,NAN,0.1901,0,0,0.7000,0.6460,159919P2506M004800,4.8000,0.6700,4.7529
2025-03-27,0.6186,0.6636,0.6186,0.6387,109784,300ETF购6月3400,69,0.9939,0.0594,-0.1439,0.0347,0.0008,0.6636,0.6186,510300C2506M03400,3.4000,0.6387,0.661
2025-03-27,0.3418,0.3661,0.3418,0.3657,246027,300ETF购6月3700,58,0.9097,0.557,-0.228,0.3256,0.1024,0.3661,0.3418,510300C2506M03700,3.7000,0.3657,0.3759
2025-03-27,0.262,0.2947,0.252,0.2779,1524476,300ETF购6月3800,400,0.8343,0.8514,-0.2703,0.4977,0.1172,0.2947,0.2520,510300C2506M03800,3.8000,0.2779,0.2909
2025-03-27,0.1935,0.2174,0.1819,0.199,5550592,300ETF购6月3900,664,0.7303,1.1305,-0.3049,0.6609,0.1206,0.2174,0.1819,510300C2506M03900,3.9000,0.1990,0.2154
