日期,开盘,最高,最低,收盘,成交量,期权合约简称,成交量,Delta,Gamma,Theta,Vega,隐含波动率,最高价,最低价,交易代码,行权价,最新价,理论价值
2025-03-27,0.1385,0.1556,0.1265,0.1397,16682151,300ETF购6月4000,2770,0.6044,1.3176,-0.3196,0.7703,0.1305,0.1556,0.1265,510300C2506M04000,4.0000,0.1397,0.1518
2025-03-27,0.0956,0.1072,0.0856,0.0944,47400384,300ETF购6月4100,5809,0.47,1.3608,-0.3075,0.7955,0.1374,0.1072,0.0856,510300C2506M04100,4.1000,0.0944,0.1014
2025-03-27,0.0637,0.0725,0.0577,0.0633,32603824,300ETF购6月4200,5708,0.3419,1.2561,-0.2702,0.7343,0.1451,0.0725,0.0577,510300C2506M04200,4.2000,0.0633,0.0641
2025-03-27,0.0295,0.0337,0.0264,0.0288,28228260,300ETF购6月4400,12556,0.1473,0.7879,-0.1594,0.4606,0.1612,0.0337,0.0264,510300C2506M04400,4.4000,0.0288,0.0215
2025-03-27,0.0097,0.0097,0.0074,0.0075,9534396,300ETF沽6月3500,12681,-0.0177,0.1491,-0.0229,0.0872,0.1857,0.0097,0.0074,510300P2506M03500,3.5000,0.0075,0.0019
2025-03-27,0.0144,0.0144,0.0109,0.0115,8599697,300ETF沽6月3600,12269,-0.0431,0.3129,-0.0471,0.1829,0.1733,0.0144,0.0109,510300P2506M03600,3.6000,0.0115,0.0053
2025-03-27,0.0246,0.0253,0.0186,0.0198,23913526,300ETF沽6月3700,15126,-0.0903,0.557,-0.0815,0.3256,0.1661,0.0253,0.0186,510300P2506M03700,3.7000,0.0198,0.0126
2025-03-27,0.0698,0.0745,0.0559,0.0616,29012686,300ETF沽6月3900,5518,-0.2697,1.1305,-0.1505,0.6609,0.1633,0.0745,0.0559,510300P2506M03900,3.9000,0.0616,0.0501
2025-03-27,0.1149,0.1191,0.0918,0.1013,34427954,300ETF沽6月4000,5621,-0.3956,1.3176,-0.1612,0.7703,0.1666,0.1191,0.0918,510300P2506M04000,4.0000,0.1013,0.0855
2025-03-27,0.1678,0.1768,0.1418,0.1556,7635996,300ETF沽6月4100,1353,-0.53,1.3608,-0.1451,0.7955,0.1731,0.1768,0.1418,510300P2506M04100,4.1000,0.1556,0.1342
2025-03-27,0.2428,0.2481,0.2076,0.2238,2758323,300ETF沽6月4200,340,-0.6581,1.2561,-0.1038,0.7343,0.1835,0.2481,0.2076,510300P2506M04200,4.2000,0.2238,0.1959
2025-03-27,0.3208,0.3208,0.2948,0.3022,975018,300ETF沽6月4300,239,-0.7677,1.0444,-0.0466,0.6105,0.1966,0.3208,0.2948,510300P2506M04300,4.3000,0.3022,0.269
2025-03-27,0.414,0.414,0.3816,0.3899,43202,300ETF沽6月4400,8,-0.8527,0.7879,0.0149,0.4606,0.2153,0.4140,0.3816,510300P2506M04400,4.4000,0.3899,0.3513
2025-03-27,0.483,0.487,0.4569,0.4787,134032,300ETF沽6月4500,52,-0.9127,0.543,0.0705,0.3174,0.2301,0.4870,0.4569,510300P2506M04500,4.5000,0.4787,0.4403
2025-03-27,0.593,0.6,0.5487,0.5677,199592,300ETF沽6月4600,149,-0.9516,0.3438,0.115,0.201,0.24,0.6000,0.5487,510300P2506M04600,4.6000,0.5677,0.5336
2025-03-27,0.396,0.396,0.396,0.396,60,深证100ETF购6月2400,10,0,NAN,0,0,0,0.3960,0.3960,159901C2506M002400,2.4000,0.3960,0
2025-03-27,0.3483,0.3483,0.3483,0.3483,10,深证100ETF购6月2450,1,0,NAN,0,0,0,0.3483,0.3483,159901C2506M002450,2.4500,0.3483,0
2025-03-27,0.3139,0.3139,0.3139,0.3139,30,深证100ETF购6月2500,3,0,NAN,0,0,0,0.3139,0.3139,159901C2506M002500,2.5000,0.3139,0
2025-03-27,0.2182,0.2271,0.2182,0.2232,378,深证100ETF购6月2600,36,0,NAN,0,0,0,0.2271,0.2182,159901C2506M002600,2.6000,0.2232,0
2025-03-27,0.0908,0.1061,0.0901,0.0952,4366,深证100ETF购6月2800,72,0,NAN,0,0,0,0.1061,0.0901,159901C2506M002800,2.8000,0.0952,0
2025-03-27,0.0803,0.0803,0.0803,0.0803,100,深证100ETF购6月2850,10,0,NAN,0,0,0,0.0803,0.0803,159901C2506M002850,2.8500,0.0803,0
2025-03-27,0.0581,0.0627,0.0575,0.0627,234,深证100ETF购6月2900,21,0,NAN,0,0,0,0.0627,0.0575,159901C2506M002900,2.9000,0.0627,0
2025-03-27,0.049,0.049,0.0471,0.0471,102,深证100ETF购6月2950,11,0,NAN,0,0,0,0.0490,0.0471,159901C2506M002950,2.9500,0.0471,0
2025-03-27,0.0343,0.0381,0.0337,0.0366,8426,深证100ETF购6月3000,134,0,NAN,0,0,0,0.0381,0.0337,159901C2506M003000,3.0000,0.0366,0
2025-03-27,0.0112,0.0112,0.0088,0.0107,1128,深证100ETF购6月3300,68,0,NAN,0,0,0,0.0112,0.0088,159901C2506M003300,3.3000,0.0107,0
2025-03-27,0.0105,0.0107,0.0086,0.0088,3218,深证100ETF沽6月2400,84,-1,NAN,0.0951,0,0,0.0107,0.0086,159901P2506M002400,2.4000,0.0088,2.3764
2025-03-27,0.0144,0.0147,0.012,0.0124,818,深证100ETF沽6月2450,45,-1,NAN,0.097,0,0,0.0147,0.0120,159901P2506M002450,2.4500,0.0124,2.426
2025-03-27,0.0201,0.0201,0.0171,0.0172,114,深证100ETF沽6月2500,16,-1,NAN,0.099,0,0,0.0201,0.0171,159901P2506M002500,2.5000,0.0172,2.4755
2025-03-27,0.0377,0.0388,0.0308,0.0323,35192,深证100ETF沽6月2600,639,-1,NAN,0.103,0,0,0.0388,0.0308,159901P2506M002600,2.6000,0.0323,2.5745
2025-03-27,0.0515,0.0517,0.0451,0.0455,476,深证100ETF沽6月2650,35,-1,NAN,0.105,0,0,0.0517,0.0451,159901P2506M002650,2.6500,0.0455,2.624
2025-03-27,0.0909,0.0937,0.0768,0.0829,5988,深证100ETF沽6月2750,80,-1,NAN,0.1089,0,0,0.0937,0.0768,159901P2506M002750,2.7500,0.0829,2.723
2025-03-27,0.117,0.117,0.0984,0.1082,4962,深证100ETF沽6月2800,75,-1,NAN,0.1109,0,0,0.1170,0.0984,159901P2506M002800,2.8000,0.1082,2.7725
2025-03-27,0.1377,0.1377,0.1377,0.1377,2,深证100ETF沽6月2850,1,-1,NAN,0.1129,0,0,0.1377,0.1377,159901P2506M002850,2.8500,0.1377,2.822
2025-03-27,0.5362,0.5362,0.5362,0.5362,20,深证100ETF沽6月3300,2,-1,NAN,0.1307,0,0,0.5362,0.5362,159901P2506M003300,3.3000,0.5362,3.2676
2025-03-27,0.6356,0.6362,0.6017,0.6017,674,深证100ETF沽6月3400,46,-1,NAN,0.1347,0,0,0.6362,0.6017,159901P2506M003400,3.4000,0.6017,3.3666
2025-03-27,0.078,0.0923,0.0765,0.0827,1001703,科创板50购6月1000,432,0.7142,2.2258,-0.1316,0.1794,0.1714,0.0923,0.0765,588080C2506M01000,1.0000,0.0827,0.1022
2025-03-27,0.0542,0.0644,0.0518,0.0562,8338327,科创板50购6月1050,2295,0.5894,2.5462,-0.1426,0.2053,0.2092,0.0644,0.0518,588080C2506M01050,1.0500,0.0562,0.0726
2025-03-27,0.0275,0.0318,0.0254,0.0272,9360061,科创板50购6月1150,9691,0.342,2.4044,-0.127,0.1938,0.2629,0.0318,0.0254,588080C2506M01150,1.1500,0.0272,0.0323
2025-03-27,0.021,0.0236,0.0188,0.0198,10829103,科创板50购6月1200,15855,0.2409,2.0398,-0.1059,0.1644,0.2866,0.0236,0.0188,588080C2506M01200,1.2000,0.0198,0.0202
2025-03-27,0.0158,0.018,0.0143,0.0151,5044970,科创板50购6月1250,9588,0.1617,1.6043,-0.0823,0.1293,0.3107,0.0180,0.0143,588080C2506M01250,1.2500,0.0151,0.0122
2025-03-27,0.0046,0.0046,0.0033,0.0035,1210453,科创板50沽6月850,5514,-0.0449,0.6191,-0.0273,0.0499,0.2993,0.0046,0.0033,588080P2506M00850,0.8500,0.0035,0.003
2025-03-27,0.0339,0.0352,0.0256,0.0295,31729118,科创板50沽6月1000,20927,-0.2858,2.2258,-0.092,0.1794,0.2899,0.0352,0.0256,588080P2506M01000,1.0000,0.0295,0.0294
2025-03-27,0.0604,0.0613,0.047,0.0534,11810933,科创板50沽6月1050,3607,-0.4106,2.5462,-0.101,0.2053,0.3094,0.0613,0.0470,588080P2506M01050,1.0500,0.0534,0.0493
2025-03-27,0.0946,0.0954,0.0777,0.0857,3216811,科创板50沽6月1100,1470,-0.5389,2.5997,-0.097,0.2096,0.3374,0.0954,0.0777,588080P2506M01100,1.1000,0.0857,0.0756
2025-03-27,0.1323,0.1347,0.1178,0.1244,1174907,科创板50沽6月1150,383,-0.658,2.4044,-0.0814,0.1938,0.3719,0.1347,0.1178,588080P2506M01150,1.1500,0.1244,0.108
2025-03-27,0.1749,0.1749,0.1749,0.1749,39834,科创板50沽6月1200,9,-0.7591,2.0398,-0.0584,0.1644,0.4502,0.1749,0.1749,588080P2506M01200,1.2000,0.1749,0.1455
2025-03-27,0.2543,0.2543,0.2529,0.2529,9864,科创板50沽6月1300,25,-0.8962,1.1805,-0.0085,0.0952,0.4523,0.2543,0.2529,588080P2506M01300,1.3000,0.2529,0.2314
2025-03-27,0.3078,0.3078,0.3029,0.3029,14900,科创板50沽6月1350,20,-0.9361,0.819,0.0122,0.066,0.5051,0.3078,0.3029,588080P2506M01350,1.3500,0.3029,0.2778
2025-03-27,0.2704,0.296,0.2704,0.282,31300,科创50购6月800,132,0.9894,0.1784,-0.0401,0.0152,0.0008,0.2960,0.2704,588000C2506M00800,0.8000,0.2820,0.3004
2025-03-27,0.2119,0.2404,0.2119,0.2315,65207,科创50购6月850,142,0.9702,0.4315,-0.0539,0.0367,0.0008,0.2404,0.2119,588000C2506M00850,0.8500,0.2315,0.2523
2025-03-27,0.1755,0.2009,0.1755,0.1845,1396317,科创50购6月900,344,0.9313,0.843,-0.0746,0.0718,0.0008,0.2009,0.1755,588000C2506M00900,0.9000,0.1845,0.2059
2025-03-27,0.0699,0.0817,0.0658,0.0725,9854408,科创50购6月1050,3834,0.6603,2.3332,-0.1418,0.1986,0.1951,0.0817,0.0658,588000C2506M01050,1.0500,0.0725,0.0907
2025-03-27,0.0506,0.0581,0.0462,0.052,16025857,科创50购6月1100,7404,0.5357,2.531,-0.1473,0.2155,0.2343,0.0581,0.0462,588000C2506M01100,1.1000,0.0520,0.0639
2025-03-27,0.0261,0.0299,0.0235,0.025,18081964,科创50购6月1200,13048,0.3031,2.225,-0.1233,0.1894,0.2727,0.0299,0.0235,588000C2506M01200,1.2000,0.0250,0.0282
2025-03-27,0.019,0.0224,0.0172,0.0192,16383148,科创50购6月1250,18930,0.212,1.8461,-0.1008,0.1572,0.2993,0.0224,0.0172,588000C2506M01250,1.2500,0.0192,0.0177
2025-03-27,0.0153,0.0172,0.0132,0.0137,14556280,科创50购6月1300,16029,0.1418,1.4301,-0.0772,0.1217,0.313,0.0172,0.0132,588000C2506M01300,1.3000,0.0137,0.0107
2025-03-27,0.0122,0.0141,0.0109,0.011,24998758,科创50购6月1350,25877,0.091,1.0427,-0.0558,0.0888,0.336,0.0141,0.0109,588000C2506M01350,1.3500,0.0110,0.0063
2025-03-27,0.0089,0.0102,0.0073,0.0073,14747688,科创50购6月1400,19633,0.0562,0.7205,-0.0383,0.0613,0.3392,0.0102,0.0073,588000C2506M01400,1.4000,0.0073,0.0036
2025-03-27,0.0018,0.0019,0.0012,0.0014,1246091,科创50沽6月800,4553,-0.0106,0.1784,-0.0084,0.0152,0.3282,0.0019,0.0012,588000P2506M00800,0.8000,0.0014,0.0006
2025-03-27,0.0033,0.0033,0.002,0.0026,3630781,科创50沽6月850,7612,-0.0298,0.4315,-0.0202,0.0367,0.3067,0.0033,0.0020,588000P2506M00850,0.8500,0.0026,0.0019
2025-03-27,0.0056,0.0056,0.0035,0.0041,3256020,科创50沽6月900,6079,-0.0687,0.843,-0.0389,0.0718,0.2759,0.0056,0.0035,588000P2506M00900,0.9000,0.0041,0.005
2025-03-27,0.0118,0.0118,0.0075,0.0092,12345323,科创50沽6月950,13788,-0.1336,1.3732,-0.0623,0.1169,0.2711,0.0118,0.0075,588000P2506M00950,0.9500,0.0092,0.0113
2025-03-27,0.024,0.0245,0.0167,0.0193,35959892,科创50沽6月1000,23551,-0.2258,1.9143,-0.0849,0.163,0.2725,0.0245,0.0167,588000P2506M01000,1.0000,0.0193,0.022
2025-03-27,0.0459,0.0462,0.0342,0.0385,34612508,科创50沽6月1050,14066,-0.3397,2.3332,-0.1002,0.1986,0.2898,0.0462,0.0342,588000P2506M01050,1.0500,0.0385,0.0384
2025-03-27,0.076,0.0762,0.0604,0.0679,14579696,科创50沽6月1100,5773,-0.4643,2.531,-0.1038,0.2155,0.321,0.0762,0.0604,588000P2506M01100,1.1000,0.0679,0.0611
2025-03-27,0.1108,0.1123,0.0935,0.1027,4348726,科创50沽6月1150,1675,-0.5869,2.4807,-0.0947,0.2112,0.3494,0.1123,0.0935,588000P2506M01150,1.1500,0.1027,0.09
2025-03-27,0.1537,0.1537,0.1314,0.1434,2920724,科创50沽6月1200,974,-0.6969,2.225,-0.0758,0.1894,0.3858,0.1537,0.1314,588000P2506M01200,1.2000,0.1434,0.1244
2025-03-27,0.1977,0.1977,0.1789,0.1865,185709,科创50沽6月1250,122,-0.788,1.8461,-0.0513,0.1572,0.4202,0.1977,0.1789,588000P2506M01250,1.2500,0.1865,0.1634
2025-03-27,0.2539,0.2539,0.2224,0.2316,49852,科创50沽6月1300,85,-0.8582,1.4301,-0.0257,0.1217,0.455,0.2539,0.2224,588000P2506M01300,1.3000,0.2316,0.2059
2025-03-27,0.343,0.37,0.3295,0.3478,3104,创业板ETF购6月1750,66,0,NAN,0,0,0,0.3700,0.3295,159915C2506M001750,1.7500,0.3478,0
2025-03-27,0.288,0.314,0.2824,0.312,5108,创业板ETF购6月1800,170,0,NAN,0,0,0,0.3140,0.2824,159915C2506M001800,1.8000,0.3120,0
2025-03-27,0.2502,0.2702,0.2502,0.262,2672,创业板ETF购6月1850,115,0,NAN,0,0,0,0.2702,0.2502,159915C2506M001850,1.8500,0.2620,0
2025-03-27,0.1701,0.1941,0.1601,0.1777,1000,创业板ETF购6月1950,40,0,NAN,0,0,0,0.1941,0.1601,159915C2506M001950,1.9500,0.1777,0
2025-03-27,0.1128,0.1252,0.1019,0.1116,40944,创业板ETF购6月2050,277,0,NAN,0,0,0,0.1252,0.1019,159915C2506M002050,2.0500,0.1116,0
2025-03-27,0.0882,0.098,0.0777,0.0865,891820,创业板ETF购6月2100,2141,0,NAN,0,0,0,0.0980,0.0777,159915C2506M002100,2.1000,0.0865,0
2025-03-27,0.069,0.0768,0.06,0.0666,573028,创业板ETF购6月2150,1376,0,NAN,0,0,0,0.0768,0.0600,159915C2506M002150,2.1500,0.0666,0
2025-03-27,0.0417,0.0466,0.0369,0.0382,422938,创业板ETF购6月2250,1477,0,NAN,0,0,0,0.0466,0.0369,159915C2506M002250,2.2500,0.0382,0
2025-03-27,0.0332,0.037,0.029,0.0299,853304,创业板ETF购6月2300,1917,0,NAN,0,0,0,0.0370,0.0290,159915C2506M002300,2.3000,0.0299,0
2025-03-27,0.027,0.0299,0.0235,0.0251,335050,创业板ETF购6月2350,1501,0,NAN,0,0,0,0.0299,0.0235,159915C2506M002350,2.3500,0.0251,0
2025-03-27,0.0218,0.024,0.0185,0.0202,1111272,创业板ETF购6月2400,2960,0,NAN,0,0,0,0.0240,0.0185,159915C2506M002400,2.4000,0.0202,0
2025-03-27,0.0184,0.0199,0.0157,0.0167,202098,创业板ETF购6月2450,1138,0,NAN,0,0,0,0.0199,0.0157,159915C2506M002450,2.4500,0.0167,0
2025-03-27,0.0138,0.0166,0.013,0.0138,706168,创业板ETF购6月2500,2506,0,NAN,0,0,0,0.0166,0.0130,159915C2506M002500,2.5000,0.0138,0
2025-03-27,0.013,0.0143,0.011,0.0115,2373872,创业板ETF购6月2550,4784,0,NAN,0,0,0,0.0143,0.0110,159915C2506M002550,2.5500,0.0115,0
2025-03-27,0.0079,0.0079,0.0062,0.0066,342116,创业板ETF沽6月1750,1982,-1,NAN,0.0693,0,0,0.0079,0.0062,159915P2506M001750,1.7500,0.0066,1.7328
2025-03-27,0.0116,0.0116,0.0092,0.0096,370592,创业板ETF沽6月1800,1782,-1,NAN,0.0713,0,0,0.0116,0.0092,159915P2506M001800,1.8000,0.0096,1.7823
2025-03-27,0.016,0.0172,0.0132,0.0142,770998,创业板ETF沽6月1850,2255,-1,NAN,0.0733,0,0,0.0172,0.0132,159915P2506M001850,1.8500,0.0142,1.8318
2025-03-27,0.0243,0.0265,0.02,0.0218,1385468,创业板ETF沽6月1900,2761,-1,NAN,0.0753,0,0,0.0265,0.0200,159915P2506M001900,1.9000,0.0218,1.8814
2025-03-27,0.0361,0.0392,0.0288,0.0307,488226,创业板ETF沽6月1950,1679,-1,NAN,0.0772,0,0,0.0392,0.0288,159915P2506M001950,1.9500,0.0307,1.9309
2025-03-27,0.0515,0.0562,0.0416,0.0452,774850,创业板ETF沽6月2000,1475,-1,NAN,0.0792,0,0,0.0562,0.0416,159915P2506M002000,2.0000,0.0452,1.9804
2025-03-27,0.0731,0.0783,0.0585,0.0679,391368,创业板ETF沽6月2050,1168,-1,NAN,0.0812,0,0,0.0783,0.0585,159915P2506M002050,2.0500,0.0679,2.0299
2025-03-27,0.0982,0.1067,0.081,0.0901,1378152,创业板ETF沽6月2100,2210,-1,NAN,0.0832,0,0,0.1067,0.0810,159915P2506M002100,2.1000,0.0901,2.0794
2025-03-27,0.1314,0.1389,0.1084,0.1215,551958,创业板ETF沽6月2150,1239,-1,NAN,0.0852,0,0,0.1389,0.1084,159915P2506M002150,2.1500,0.1215,2.1289
2025-03-27,0.1629,0.1742,0.143,0.1578,50318,创业板ETF沽6月2200,658,-1,NAN,0.0871,0,0,0.1742,0.1430,159915P2506M002200,2.2000,0.1578,2.1784
2025-03-27,0.213,0.213,0.1877,0.193,854,创业板ETF沽6月2250,70,-1,NAN,0.0891,0,0,0.2130,0.1877,159915P2506M002250,2.2500,0.1930,2.2279
2025-03-27,0.248,0.2506,0.2202,0.2338,1376,创业板ETF沽6月2300,53,-1,NAN,0.0911,0,0,0.2506,0.2202,159915P2506M002300,2.3000,0.2338,2.2774
2025-03-27,0.3,0.3,0.268,0.279,562,创业板ETF沽6月2350,37,-1,NAN,0.0931,0,0,0.3000,0.2680,159915P2506M002350,2.3500,0.2790,2.3269
2025-03-27,0.374,0.3863,0.3561,0.374,418,创业板ETF沽6月2450,22,-1,NAN,0.097,0,0,0.3863,0.3561,159915P2506M002450,2.4500,0.3740,2.426
2025-03-27,0.4128,0.4128,0.4128,0.4128,6,创业板ETF沽6月2500,1,-1,NAN,0.099,0,0,0.4128,0.4128,159915P2506M002500,2.5000,0.4128,2.4755
2025-03-27,1.0716,1.1694,1.0656,1.1362,33933,500ETF购6月4722A,21,0.995,0.0253,-0.2024,0.0426,0.0008,1.1694,1.0656,510500C2506A04800,4.7220,1.1362,1.2813
2025-03-27,1.002,1.0558,0.9771,1.0385,97947,500ETF购6月4820A,32,0.9909,0.0429,-0.2169,0.0723,0.0008,1.0558,0.9771,510500C2506A04900,4.8200,1.0385,1.1851
2025-03-27,0.9,0.975,0.88,0.95,19207,500ETF购6月4919A,13,0.9842,0.0693,-0.2366,0.1169,0.0008,0.9750,0.8800,510500C2506A05000,4.9190,0.9500,1.0886
2025-03-27,0.8218,0.8809,0.8,0.88,74912,500ETF购6月5000,25,0.9761,0.0986,-0.2571,0.1662,0.0008,0.8809,0.8000,510500C2506M05000,5.0000,0.8800,1.0104
2025-03-27,0.67,0.76,0.65,0.7286,13796,500ETF购6月5165A,4,0.9495,0.1823,-0.3121,0.3073,0.0008,0.7600,0.6500,510500C2506A05250,5.1650,0.7286,0.8542
2025-03-27,0.6233,0.6675,0.5759,0.637,128866,500ETF购6月5250,38,0.9292,0.2377,-0.3468,0.4006,0.0008,0.6675,0.5759,510500C2506M05250,5.2500,0.6370,0.7761
2025-03-27,0.456,0.456,0.456,0.456,5139,500ETF购6月5411A,1,0.8758,0.3597,-0.4201,0.6062,0.0008,0.4560,0.4560,510500C2506A05500,5.4110,0.4560,0.6347
2025-03-27,0.4255,0.468,0.38,0.4344,1103550,500ETF购6月5500,186,0.8373,0.4317,-0.4612,0.7274,0.0008,0.4680,0.3800,510500C2506M05500,5.5000,0.4344,0.5612
2025-03-27,0.3173,0.3509,0.2809,0.3219,1276308,500ETF购6月5657A,141,0.7547,0.5521,-0.5256,0.9304,0.0008,0.3509,0.2809,510500C2506A05750,5.6570,0.3219,0.4415
2025-03-27,0.2626,0.2949,0.2255,0.2677,11691766,500ETF购6月5750,982,0.6981,0.612,-0.5541,1.0313,0.0609,0.2949,0.2255,510500C2506M05750,5.7500,0.2677,0.3776
2025-03-27,0.1861,0.2103,0.1579,0.1893,7585888,500ETF购6月5903A,741,0.5965,0.6795,-0.5781,1.1452,0.1079,0.2103,0.1579,510500C2506A06000,5.9030,0.1893,0.2849
2025-03-27,0.148,0.1677,0.125,0.1516,39024469,500ETF购6月6000,3610,0.5295,0.6982,-0.5765,1.1767,0.1222,0.1677,0.1250,510500C2506M06000,6.0000,0.1516,0.2345
2025-03-27,0.1042,0.1175,0.087,0.1045,8027068,500ETF购6月6149A,719,0.4276,0.6886,-0.5484,1.1604,0.136,0.1175,0.0870,510500C2506A06250,6.1490,0.1045,0.1695
2025-03-27,0.0578,0.0649,0.0473,0.0572,13608039,500ETF购6月6394A,1976,0.2773,0.588,-0.4495,0.9909,0.1548,0.0649,0.0473,510500C2506A06500,6.3940,0.0572,0.093
