日期,开盘,最高,最低,收盘,成交量,期权合约简称,成交量,Delta,Gamma,Theta,Vega,隐含波动率,最高价,最低价,交易代码,行权价,最新价,理论价值
2025-03-28,0.0249,0.0262,0.02,0.0218,11994796,500ETF购5月6500,2042,0.1369,0.4744,-0.3343,0.5296,0.1727,0.0262,0.0200,510500C2505M06500,6.5000,0.0218,0.031
2025-03-28,0.013,0.013,0.0102,0.0108,638444,500ETF购5月6750,1622,0.0574,0.2491,-0.1723,0.2781,0.1905,0.0130,0.0102,510500C2505M06750,6.7500,0.0108,0.011
2025-03-28,0.0406,0.0552,0.0405,0.0498,23360814,500ETF沽5月5500,4246,-0.1488,0.5018,-0.284,0.5602,0.2133,0.0552,0.0405,510500P2505M05500,5.5000,0.0498,0.0368
2025-03-28,0.107,0.1359,0.1023,0.1268,66603267,500ETF沽5月5750,7661,-0.318,0.7717,-0.4141,0.8616,0.2227,0.1359,0.1023,510500P2505M05750,5.7500,0.1268,0.0994
2025-03-28,0.2329,0.2784,0.225,0.2657,39960530,500ETF沽5月6000,5196,-0.5282,0.861,-0.4169,0.9613,0.2474,0.2784,0.2250,510500P2505M06000,6.0000,0.2657,0.2118
2025-03-28,0.4137,0.4725,0.41,0.452,2534750,500ETF沽5月6250,850,-0.7233,0.7241,-0.2768,0.8085,0.2805,0.4725,0.4100,510500P2505M06250,6.2500,0.4520,0.3752
2025-03-28,0.6279,0.695,0.6279,0.6658,222070,500ETF沽5月6500,60,-0.8631,0.4744,-0.076,0.5296,0.3179,0.6950,0.6279,510500P2505M06500,6.5000,0.6658,0.5787
2025-03-28,0.8679,0.8679,0.8679,0.8679,3287,500ETF沽5月6750,1,-0.9426,0.2491,0.0959,0.2781,0.3182,0.8679,0.8679,510500P2505M06750,6.7500,0.8679,0.807
2025-03-28,1.102,1.1629,1.102,1.1629,4955,500ETF沽5月7000,6,-0.9794,0.1074,0.2048,0.1199,0.4458,1.1629,1.1020,510500P2505M07000,7.0000,1.1629,1.0478
2025-03-28,0.2182,0.2182,0.1971,0.1971,26,中证500ETF购5月2150,3,0,NAN,0,0,0,0.2182,0.1971,159922C2505M002150,2.1500,0.1971,0
2025-03-28,0.1722,0.1724,0.149,0.1541,19038,中证500ETF购5月2200,351,0,NAN,0,0,0,0.1724,0.1490,159922C2505M002200,2.2000,0.1541,0
2025-03-28,0.0979,0.0986,0.0817,0.0856,2746,中证500ETF购5月2300,94,0,NAN,0,0,0,0.0986,0.0817,159922C2505M002300,2.3000,0.0856,0
2025-03-28,0.0677,0.0698,0.0569,0.0598,15090,中证500ETF购5月2350,202,0,NAN,0,0,0,0.0698,0.0569,159922C2505M002350,2.3500,0.0598,0
2025-03-28,0.0484,0.0484,0.0395,0.0408,33152,中证500ETF购5月2400,453,0,NAN,0,0,0,0.0484,0.0395,159922C2505M002400,2.4000,0.0408,0
2025-03-28,0.0339,0.0339,0.0262,0.0285,33946,中证500ETF购5月2450,471,0,NAN,0,0,0,0.0339,0.0262,159922C2505M002450,2.4500,0.0285,0
2025-03-28,0.0217,0.0217,0.018,0.0184,25726,中证500ETF购5月2500,354,0,NAN,0,0,0,0.0217,0.0180,159922C2505M002500,2.5000,0.0184,0
2025-03-28,0.0151,0.0151,0.0121,0.0126,3536,中证500ETF购5月2550,164,0,NAN,0,0,0,0.0151,0.0121,159922C2505M002550,2.5500,0.0126,0
2025-03-28,0.0102,0.0102,0.0081,0.0081,504,中证500ETF购5月2600,51,0,NAN,0,0,0,0.0102,0.0081,159922C2505M002600,2.6000,0.0081,0
2025-03-28,0.0284,0.0358,0.0279,0.0335,14368,中证500ETF沽5月2250,224,-1,NAN,0.0894,0,0,0.0358,0.0279,159922P2505M002250,2.2500,0.0335,2.235
2025-03-28,0.0937,0.112,0.0937,0.1058,5040,中证500ETF沽5月2400,135,-1,NAN,0.0954,0,0,0.1120,0.0937,159922P2505M002400,2.4000,0.1058,2.384
2025-03-28,0.13,0.1486,0.1299,0.1399,6820,中证500ETF沽5月2450,168,-1,NAN,0.0973,0,0,0.1486,0.1299,159922P2505M002450,2.4500,0.1399,2.4337
2025-03-28,0.3622,0.3623,0.3481,0.3585,72558,50ETF购6月2400,57,0.9823,0.2335,-0.1099,0.0591,0.0008,0.3623,0.3481,510050C2506M02400,2.4000,0.3585,0.3625
2025-03-28,0.3159,0.3159,0.3,0.3103,18762,50ETF购6月2450,21,0.9642,0.4205,-0.1233,0.1065,0.0008,0.3159,0.3000,510050C2506M02450,2.4500,0.3103,0.3145
2025-03-28,0.2284,0.2284,0.218,0.2231,9422,50ETF购6月2548A,5,0.8903,1.002,-0.1606,0.2538,0.131,0.2284,0.2180,510050C2506A02600,2.5480,0.2231,0.2249
2025-03-28,0.2262,0.2263,0.2141,0.2216,38678,50ETF购6月2550,22,0.8881,1.0162,-0.1615,0.2574,0.132,0.2263,0.2141,510050C2506M02550,2.5500,0.2216,0.2232
2025-03-28,0.145,0.15,0.1388,0.144,264182,50ETF购6月2646A,107,0.7506,1.6943,-0.1983,0.4291,0.1326,0.1500,0.1388,510050C2506A02700,2.6460,0.1440,0.1465
2025-03-28,0.1196,0.1196,0.1088,0.114,1298482,50ETF购6月2695A,241,0.6584,1.9595,-0.2086,0.4963,0.1396,0.1196,0.1088,510050C2506A02750,2.6950,0.1140,0.1134
2025-03-28,0.0913,0.0913,0.083,0.0872,3857345,50ETF购6月2744A,715,0.5576,2.1075,-0.2093,0.5338,0.1423,0.0913,0.0830,510050C2506A02800,2.7440,0.0872,0.0852
2025-03-28,0.0537,0.0537,0.0476,0.0507,1882479,50ETF购6月2842A,454,0.3564,1.9902,-0.1805,0.504,0.1525,0.0537,0.0476,510050C2506A02900,2.8420,0.0507,0.0436
2025-03-28,0.0388,0.0394,0.0364,0.0379,1719597,50ETF购6月2891A,698,0.2683,1.7595,-0.1548,0.4456,0.1566,0.0394,0.0364,510050C2506A02950,2.8910,0.0379,0.0296
2025-03-28,0.0307,0.0307,0.0274,0.0289,3701504,50ETF购6月2940A,2610,0.1939,1.4667,-0.126,0.3715,0.1625,0.0307,0.0274,510050C2506A03000,2.9400,0.0289,0.0195
2025-03-28,0.0284,0.0291,0.0257,0.0272,21826070,50ETF购6月2950,11773,0.1805,1.4035,-0.12,0.3554,0.1633,0.0291,0.0257,510050C2506M02950,2.9500,0.0272,0.0178
2025-03-28,0.0039,0.0043,0.0037,0.0042,726337,50ETF沽6月2400,3004,-0.0177,0.2335,-0.0148,0.0591,0.1713,0.0043,0.0037,510050P2506M02400,2.4000,0.0042,0.0012
2025-03-28,0.0061,0.0068,0.0061,0.0066,1106981,50ETF沽6月2450,3825,-0.0358,0.4205,-0.0262,0.1065,0.1663,0.0068,0.0061,510050P2506M02450,2.4500,0.0066,0.0027
2025-03-28,0.009,0.0105,0.0088,0.01,4168731,50ETF沽6月2499A,7971,-0.0653,0.6792,-0.0415,0.172,0.161,0.0105,0.0088,510050P2506A02550,2.4990,0.0100,0.0055
2025-03-28,0.0146,0.017,0.0142,0.0156,7140350,50ETF沽6月2548A,9543,-0.1097,1.002,-0.0597,0.2538,0.158,0.0170,0.0142,510050P2506A02600,2.5480,0.0156,0.0102
2025-03-28,0.0511,0.0583,0.0508,0.0545,1873605,50ETF沽6月2695A,408,-0.3416,1.9595,-0.1018,0.4963,0.1589,0.0583,0.0508,510050P2506A02750,2.6950,0.0545,0.0443
2025-03-28,0.0726,0.0817,0.0723,0.0764,3385519,50ETF沽6月2744A,651,-0.4424,2.1075,-0.1006,0.5338,0.1607,0.0817,0.0723,510050P2506A02800,2.7440,0.0764,0.0646
2025-03-28,0.1754,0.1879,0.1754,0.1809,208839,50ETF沽6月2900,89,-0.7465,1.709,-0.0348,0.4328,0.1812,0.1879,0.1754,510050P2506M02900,2.9000,0.1809,0.1614
2025-03-28,0.2165,0.2287,0.2165,0.2287,137832,50ETF沽6月2950,52,-0.8195,1.4035,-0.0032,0.3554,0.2054,0.2287,0.2165,510050P2506M02950,2.9500,0.2287,0.2012
2025-03-28,0.2589,0.2728,0.2589,0.2642,179915,50ETF沽6月3000,112,-0.8768,1.0881,0.0275,0.2756,0.1976,0.2728,0.2589,510050P2506M03000,3.0000,0.2642,0.244
2025-03-28,0.4337,0.4337,0.4337,0.4337,50,沪深300ETF购6月3700,5,0,NAN,0,0,0,0.4337,0.4337,159919C2506M003700,3.7000,0.4337,0
2025-03-28,0.1952,0.1952,0.1864,0.1915,314,沪深300ETF购6月4000,32,0,NAN,0,0,0,0.1952,0.1864,159919C2506M004000,4.0000,0.1915,0
2025-03-28,0.1408,0.1408,0.1281,0.1345,18004,沪深300ETF购6月4100,340,0,NAN,0,0,0,0.1408,0.1281,159919C2506M004100,4.1000,0.1345,0
2025-03-28,0.0222,0.0223,0.0203,0.0221,26090,沪深300ETF购6月4600,367,0,NAN,0,0,0,0.0223,0.0203,159919C2506M004600,4.6000,0.0221,0
2025-03-28,0.0128,0.0136,0.0123,0.0125,17558,沪深300ETF购6月4800,366,0,NAN,0,0,0,0.0136,0.0123,159919C2506M004800,4.8000,0.0125,0
2025-03-28,0.0039,0.004,0.0036,0.0036,1602,沪深300ETF沽6月3500,110,-1,NAN,0.1386,0,0,0.0040,0.0036,159919P2506M003500,3.5000,0.0036,3.466
2025-03-28,0.0122,0.0135,0.0116,0.0124,6516,沪深300ETF沽6月3700,215,-1,NAN,0.1466,0,0,0.0135,0.0116,159919P2506M003700,3.7000,0.0124,3.6641
2025-03-28,0.1047,0.1166,0.1047,0.1113,16844,沪深300ETF沽6月4100,198,-1,NAN,0.1624,0,0,0.1166,0.1047,159919P2506M004100,4.1000,0.1113,4.0602
2025-03-28,0.3152,0.32,0.31,0.31,274,沪深300ETF沽6月4400,32,-1,NAN,0.1743,0,0,0.3200,0.3100,159919P2506M004400,4.4000,0.3100,4.3573
2025-03-28,0.4019,0.4107,0.4019,0.4107,110,沪深300ETF沽6月4500,10,-1,NAN,0.1783,0,0,0.4107,0.4019,159919P2506M004500,4.5000,0.4107,4.4563
2025-03-28,0.589,0.589,0.589,0.589,80,沪深300ETF沽6月4700,8,-1,NAN,0.1862,0,0,0.5890,0.5890,159919P2506M004700,4.7000,0.5890,4.6544
2025-03-28,0.6293,0.6299,0.6108,0.626,21536,300ETF购6月3400,15,0.9934,0.0645,-0.1444,0.0365,0.0008,0.6299,0.6108,510300C2506M03400,3.4000,0.6260,0.6416
2025-03-28,0.4368,0.4368,0.4204,0.4342,98027,300ETF购6月3600,31,0.9534,0.3414,-0.1921,0.1931,0.0008,0.4368,0.4204,510300C2506M03600,3.6000,0.4342,0.4486
2025-03-28,0.2029,0.2029,0.1801,0.1873,1611765,300ETF购6月3900,276,0.7108,1.1965,-0.3063,0.6766,0.1258,0.2029,0.1801,510300C2506M03900,3.9000,0.1873,0.1996
2025-03-28,0.0208,0.0215,0.0185,0.02,24373573,300ETF购6月4500,16793,0.0733,0.4868,-0.0929,0.2753,0.1766,0.0215,0.0185,510300C2506M04500,4.5000,0.0200,0.0091
2025-03-28,0.0049,0.0051,0.0048,0.005,4422094,300ETF沽6月3400,8738,-0.0066,0.0645,-0.0097,0.0365,0.1955,0.0051,0.0048,510300P2506M03400,3.4000,0.0050,0.0006
2025-03-28,0.0195,0.0225,0.0195,0.0201,30628695,300ETF沽6月3700,19336,-0.0978,0.6044,-0.085,0.3418,0.1619,0.0225,0.0195,510300P2506M03700,3.7000,0.0201,0.0136
2025-03-28,0.0352,0.0405,0.0345,0.0383,37449195,300ETF沽6月3800,12815,-0.1788,0.9145,-0.1233,0.5171,0.1623,0.0405,0.0345,510300P2506M03800,3.8000,0.0383,0.0286
2025-03-28,0.0616,0.0702,0.0592,0.067,27304871,300ETF沽6月3900,5567,-0.2892,1.1965,-0.1518,0.6766,0.1636,0.0702,0.0592,510300P2506M03900,3.9000,0.0670,0.0538
2025-03-28,0.1525,0.1731,0.1525,0.167,7728927,300ETF沽6月4100,1413,-0.558,1.3814,-0.1361,0.7812,0.1754,0.1731,0.1525,510300P2506M04100,4.1000,0.1670,0.1427
2025-03-28,0.3032,0.3246,0.3026,0.3123,1825924,300ETF沽6月4300,394,-0.7922,1.0025,-0.0295,0.5669,0.1921,0.3246,0.3026,510300P2506M04300,4.3000,0.3123,0.2827
2025-03-28,0.585,0.5998,0.58,0.586,21953,300ETF沽6月4600,11,-0.9608,0.2967,0.1264,0.1678,0.2454,0.5998,0.5800,510300P2506M04600,4.6000,0.5860,0.5517
2025-03-28,0.284,0.284,0.284,0.284,38,深证100ETF购6月2500,19,0,NAN,0,0,0,0.2840,0.2840,159901C2506M002500,2.5000,0.2840,0
2025-03-28,0.2084,0.2099,0.2084,0.2087,190,深证100ETF购6月2600,25,0,NAN,0,0,0,0.2099,0.2084,159901C2506M002600,2.6000,0.2087,0
2025-03-28,0.1458,0.1458,0.1331,0.141,2450,深证100ETF购6月2700,46,0,NAN,0,0,0,0.1458,0.1331,159901C2506M002700,2.7000,0.1410,0
2025-03-28,0.0919,0.0919,0.0835,0.0893,4214,深证100ETF购6月2800,79,0,NAN,0,0,0,0.0919,0.0835,159901C2506M002800,2.8000,0.0893,0
2025-03-28,0.071,0.0724,0.069,0.0724,3224,深证100ETF购6月2850,170,0,NAN,0,0,0,0.0724,0.0690,159901C2506M002850,2.8500,0.0724,0
2025-03-28,0.0582,0.0582,0.054,0.0551,156,深证100ETF购6月2900,22,0,NAN,0,0,0,0.0582,0.0540,159901C2506M002900,2.9000,0.0551,0
2025-03-28,0.0366,0.0366,0.0318,0.033,10866,深证100ETF购6月3000,324,0,NAN,0,0,0,0.0366,0.0318,159901C2506M003000,3.0000,0.0330,0
2025-03-28,0.0158,0.0158,0.0122,0.0122,6454,深证100ETF购6月3200,210,0,NAN,0,0,0,0.0158,0.0122,159901C2506M003200,3.2000,0.0122,0
2025-03-28,0.0175,0.0182,0.0165,0.0182,2694,深证100ETF沽6月2500,125,-1,NAN,0.099,0,0,0.0182,0.0165,159901P2506M002500,2.5000,0.0182,2.4757
2025-03-28,0.0322,0.0355,0.0315,0.0342,6280,深证100ETF沽6月2600,259,-1,NAN,0.103,0,0,0.0355,0.0315,159901P2506M002600,2.6000,0.0342,2.5748
2025-03-28,0.0447,0.05,0.0447,0.05,662,深证100ETF沽6月2650,62,-1,NAN,0.105,0,0,0.0500,0.0447,159901P2506M002650,2.6500,0.0500,2.6243
2025-03-28,0.1429,0.1474,0.1429,0.1474,134,深证100ETF沽6月2850,22,-1,NAN,0.1129,0,0,0.1474,0.1429,159901P2506M002850,2.8500,0.1474,2.8223
2025-03-28,0.1757,0.1757,0.1757,0.1757,10,深证100ETF沽6月2900,1,-1,NAN,0.1149,0,0,0.1757,0.1757,159901P2506M002900,2.9000,0.1757,2.8719
2025-03-28,0.6312,0.6312,0.6312,0.6312,100,深证100ETF沽6月3400,10,-1,NAN,0.1347,0,0,0.6312,0.6312,159901P2506M003400,3.4000,0.6312,3.367
2025-03-28,0.0849,0.0853,0.076,0.0765,905739,科创板50购6月1000,435,0.6971,2.3264,-0.1331,0.1819,0.1741,0.0853,0.0760,588080C2506M01000,1.0000,0.0765,0.096
2025-03-28,0.0383,0.0402,0.035,0.035,4154819,科创板50购6月1100,1860,0.4389,2.6263,-0.1381,0.2054,0.2383,0.0402,0.0350,588080C2506M01100,1.1000,0.0350,0.0452
2025-03-28,0.0282,0.0282,0.0245,0.0246,4426246,科创板50购6月1150,5503,0.3205,2.3838,-0.1225,0.1864,0.264,0.0282,0.0245,588080C2506M01150,1.1500,0.0246,0.029
2025-03-28,0.0153,0.0153,0.0134,0.0137,4238352,科创板50购6月1250,7947,0.1463,1.5277,-0.0763,0.1195,0.3125,0.0153,0.0134,588080C2506M01250,1.2500,0.0137,0.0106
2025-03-28,0.0033,0.0036,0.0031,0.0033,1845110,科创板50沽6月850,6241,-0.0486,0.6721,-0.0289,0.0526,0.2898,0.0036,0.0031,588080P2506M00850,0.8500,0.0033,0.0032
2025-03-28,0.0144,0.0157,0.0134,0.015,8418741,科创板50沽6月950,11696,-0.1904,1.81,-0.0749,0.1415,0.2749,0.0157,0.0134,588080P2506M00950,0.9500,0.0150,0.0169
2025-03-28,0.0513,0.0574,0.0504,0.0561,7936569,科创板50沽6月1050,1955,-0.4313,2.6181,-0.1007,0.2047,0.3076,0.0574,0.0504,588080P2506M01050,1.0500,0.0561,0.0521
2025-03-28,0.1628,0.1628,0.1628,0.1628,41510,科创板50沽6月1200,10,-0.778,1.9828,-0.0527,0.1551,0.3576,0.1628,0.1628,588080P2506M01200,1.2000,0.1628,0.1513
2025-03-28,0.0724,0.075,0.0662,0.0666,12459225,科创50购6月1050,3414,0.6346,2.4424,-0.1428,0.2007,0.2054,0.0750,0.0662,588000C2506M01050,1.0500,0.0666,0.083
2025-03-28,0.0513,0.0522,0.0457,0.0466,21675988,科创50购6月1100,9156,0.5069,2.5909,-0.1455,0.2129,0.2371,0.0522,0.0457,588000C2506M01100,1.1000,0.0466,0.0575
2025-03-28,0.0252,0.026,0.0224,0.0228,13277197,科创50购6月1200,11474,0.2764,2.1727,-0.1166,0.1786,0.2792,0.0260,0.0224,588000C2506M01200,1.2000,0.0228,0.0244
2025-03-28,0.019,0.019,0.0165,0.017,6880302,科创50购6月1250,9600,0.1894,1.759,-0.0931,0.1446,0.3019,0.0190,0.0165,588000C2506M01250,1.2500,0.0170,0.015
2025-03-28,0.0073,0.0077,0.0065,0.0071,4933120,科创50购6月1400,9865,0.0469,0.6362,-0.0328,0.0523,0.3502,0.0077,0.0065,588000C2506M01400,1.4000,0.0071,0.0028
2025-03-28,0.0096,0.0102,0.0085,0.0098,6938144,科创50沽6月950,8231,-0.1476,1.4983,-0.0659,0.1231,0.2655,0.0102,0.0085,588000P2506M00950,0.9500,0.0098,0.0125
2025-03-28,0.0689,0.0732,0.0638,0.0713,17534469,科创50沽6月1100,5686,-0.4931,2.5909,-0.102,0.2129,0.314,0.0732,0.0638,588000P2506M01100,1.1000,0.0713,0.0659
2025-03-28,0.1045,0.1084,0.0979,0.1071,6058681,科创50沽6月1150,2230,-0.6159,2.4811,-0.0901,0.2039,0.3419,0.1084,0.0979,588000P2506M01150,1.1500,0.1071,0.0961
2025-03-28,0.2439,0.2439,0.2346,0.2387,2425,科创50沽6月1300,6,-0.8761,1.329,-0.0181,0.1092,0.4509,0.2439,0.2346,588000P2506M01300,1.3000,0.2387,0.2153
2025-03-28,0.321,0.33,0.321,0.3291,66686,科创50沽6月1400,171,-0.9531,0.6362,0.0226,0.0523,0.4931,0.3300,0.3210,588000P2506M01400,1.4000,0.3291,0.3082
2025-03-28,0.3489,0.3512,0.3345,0.3401,166,创业板ETF购6月1750,10,0,NAN,0,0,0,0.3512,0.3345,159915C2506M001750,1.7500,0.3401,0
2025-03-28,0.3014,0.3089,0.291,0.2939,7748,创业板ETF购6月1800,280,0,NAN,0,0,0,0.3089,0.2910,159915C2506M001800,1.8000,0.2939,0
2025-03-28,0.254,0.2556,0.2468,0.2468,210,创业板ETF购6月1850,19,0,NAN,0,0,0,0.2556,0.2468,159915C2506M001850,1.8500,0.2468,0
2025-03-28,0.1758,0.1803,0.1648,0.1699,416,创业板ETF购6月1950,19,0,NAN,0,0,0,0.1803,0.1648,159915C2506M001950,1.9500,0.1699,0
2025-03-28,0.1444,0.1444,0.1301,0.1344,3914,创业板ETF购6月2000,150,0,NAN,0,0,0,0.1444,0.1301,159915C2506M002000,2.0000,0.1344,0
2025-03-28,0.1137,0.1137,0.102,0.105,38902,创业板ETF购6月2050,289,0,NAN,0,0,0,0.1137,0.1020,159915C2506M002050,2.0500,0.1050,0
2025-03-28,0.0879,0.0887,0.0793,0.0796,917142,创业板ETF购6月2100,1614,0,NAN,0,0,0,0.0887,0.0793,159915C2506M002100,2.1000,0.0796,0
2025-03-28,0.0526,0.0534,0.0473,0.0481,164276,创业板ETF购6月2200,918,0,NAN,0,0,0,0.0534,0.0473,159915C2506M002200,2.2000,0.0481,0
2025-03-28,0.0406,0.0408,0.0356,0.0356,571630,创业板ETF购6月2250,1306,0,NAN,0,0,0,0.0408,0.0356,159915C2506M002250,2.2500,0.0356,0
2025-03-28,0.0304,0.032,0.028,0.028,255480,创业板ETF购6月2300,1214,0,NAN,0,0,0,0.0320,0.0280,159915C2506M002300,2.3000,0.0280,0
2025-03-28,0.0208,0.0208,0.0183,0.0188,1201520,创业板ETF购6月2400,2838,0,NAN,0,0,0,0.0208,0.0183,159915C2506M002400,2.4000,0.0188,0
2025-03-28,0.0167,0.0167,0.0149,0.0155,222678,创业板ETF购6月2450,1731,0,NAN,0,0,0,0.0167,0.0149,159915C2506M002450,2.4500,0.0155,0
2025-03-28,0.0138,0.0138,0.0123,0.0131,485178,创业板ETF购6月2500,2429,0,NAN,0,0,0,0.0138,0.0123,159915C2506M002500,2.5000,0.0131,0
2025-03-28,0.006,0.0068,0.0058,0.0068,274648,创业板ETF沽6月1750,1936,-1,NAN,0.0693,0,0,0.0068,0.0058,159915P2506M001750,1.7500,0.0068,1.733
